COUNTY_CODE,BALD_EAGLES
55005,174
55007,654
55009,1162
55011,236
55013,617
55015,242
55017,240
55019,35
55021,435
55023,135
55025,2885
55027,717
55029,693
55031,1197
55033,392
55035,138
55037,196
55039,388
55041,186
55043,695
55045,65
55047,312
55049,312
55051,109
55053,50
55055,623
55057,326
55059,53
55061,269
55063,603
55065,125
55067,118
55069,142
55071,693
55073,492
55075,459
55077,81
55078,14
55079,539
55081,139
55083,258
55085,609
55087,674
55089,323
55091,57
55093,218
55095,644
55097,703
55099,80
55101,152
55103,148
55105,335
55107,67
55109,280
55111,913
55113,191
55115,94
55117,450
55119,64
55121,477
55123,324
55125,965
55127,100
55129,202
55131,108
55133,371
55135,85
55137,60
55139,398
55141,114
54001,8
54003,26
54007,8
54009,6
54011,11
54017,3
54019,10
54021,1
54023,103
54025,39
54027,20
54029,4
54031,245
54033,1
54035,3
54037,206
54039,133
54041,11
54049,24
54051,1
54053,30
54055,41
54057,42
54061,96
54063,61
54065,11
54067,2
54069,12
54071,82
54073,71
54075,33
54077,26
54079,26
54081,22
54083,51
54085,5
54089,146
54091,21
54093,73
54095,2
54097,2
54099,6
54101,2
54103,23
54107,131
56001,336
56003,28
56005,34
56007,258
56009,66
56011,81
56013,260
56015,86
56017,19
56019,117
56021,52
56023,120
56025,117
56027,5
56029,496
56031,57
56033,132
56035,158
56037,91
56039,929
56041,29
56043,52
56045,29
